Date,Ville,Température,Humidité2019-01-13,-9,2,Geneve
2011-03-04,23,17,Lausanne
2013-12-26,-10,55,Yverdon
2013-11-21,14,31,Lausanne
2017-01-17,35,74,Geneve
2015-10-22,22,3,Geneve
2016-01-19,26,3,Lausanne
2020-09-16,-3,53,Berne
2019-12-10,11,91,Lausanne
2011-02-13,21,24,Yverdon
2014-07-15,0,23,Berne
2010-07-15,20,44,Lausanne
2019-08-29,-3,21,Berne
2019-04-10,33,7,Geneve
2010-12-23,11,34,Berne
2011-01-13,-5,0,Lausanne
2012-09-01,21,21,Yverdon
2013-04-21,-6,41,Geneve
2018-10-20,12,71,Berne
2013-02-02,23,92,Lausanne
2016-12-12,26,76,Yverdon
2011-12-07,-8,96,Geneve
2017-06-20,3,54,Geneve
2021-11-12,12,32,Yverdon
2011-04-30,2,66,Geneve
2020-05-26,34,86,Lausanne
2016-01-29,-1,69,Berne
2016-10-12,16,32,Lausanne
2020-05-12,25,37,Berne
2017-12-30,16,97,Yverdon
2019-03-01,31,45,Geneve
2021-08-01,4,93,Berne
2014-05-08,20,98,Berne
2013-05-22,15,66,Geneve
2018-05-30,36,10,Geneve
2021-06-23,23,55,Geneve
2016-12-07,30,26,Lausanne
2020-02-11,5,18,Lausanne
2011-12-14,7,72,Berne
2014-09-25,25,54,Lausanne
2021-08-01,17,56,Yverdon
2019-12-12,24,99,Yverdon
2016-12-23,34,56,Berne
2013-03-12,19,48,Berne
2016-01-23,14,98,Yverdon
2016-07-17,27,79,Yverdon
2014-10-20,35,31,Lausanne
2014-10-16,25,24,Geneve
2018-01-04,-6,13,Berne
2010-04-16,2,88,Berne
2021-07-15,-5,6,Geneve
2013-03-16,35,17,Berne
2016-08-02,-2,98,Berne
2018-07-14,-5,0,Berne
2021-07-15,10,17,Yverdon
2011-01-13,21,54,Yverdon
2019-11-06,24,38,Geneve
2020-06-12,32,37,Geneve
2017-10-13,16,44,Geneve
2011-05-30,10,57,Berne
2011-01-28,23,17,Yverdon
2018-06-02,-2,71,Lausanne
2020-04-16,23,58,Lausanne
2018-03-02,31,77,Lausanne
2018-03-19,22,79,Lausanne
2019-10-19,1,56,Berne
2018-11-10,2,26,Berne
2016-10-06,1,71,Geneve
2021-10-20,5,82,Geneve
2015-10-26,29,44,Berne
2018-06-02,7,96,Geneve
2022-01-21,-1,64,Berne
2019-09-17,7,97,Yverdon
2011-05-26,-6,55,Geneve
2020-11-06,28,15,Geneve
2016-09-17,33,69,Geneve
2021-01-05,28,16,Berne
2011-10-10,7,40,Geneve
2018-03-07,3,56,Berne
2014-08-12,21,77,Lausanne
2012-09-03,31,61,Yverdon
2013-06-26,4,1,Berne
2019-03-15,5,59,Berne
2013-09-26,5,28,Geneve
2013-09-19,1,27,Berne
2018-04-22,34,58,Yverdon
2019-12-10,9,84,Geneve
2016-06-11,-8,13,Berne
2014-01-27,-3,43,Yverdon
2016-09-15,31,20,Yverdon
2013-11-07,6,98,Geneve
2013-07-20,17,16,Geneve
2014-03-07,31,89,Lausanne
2011-04-20,-1,35,Lausanne
2016-04-27,7,59,Berne
2020-06-02,-8,98,Lausanne
2012-08-04,-1,70,Geneve
2013-11-04,4,5,Geneve
2021-05-29,28,53,Berne
2012-11-23,4,66,Yverdon
2016-03-08,4,95,Yverdon
2016-12-10,16,84,Lausanne
2021-11-25,22,93,Berne
2021-03-01,23,95,Geneve
2011-03-02,2,21,Lausanne
2013-11-04,12,77,Berne
2010-08-02,31,57,Lausanne
2014-08-02,22,70,Berne
2019-10-04,33,6,Geneve
2017-01-02,34,89,Yverdon
2014-07-16,17,42,Geneve
2014-10-26,-7,61,Geneve
2017-07-22,33,48,Lausanne
2014-12-25,22,24,Geneve
2018-02-17,20,46,Berne
2020-11-18,12,62,Yverdon
2015-10-13,8,37,Yverdon
2018-08-14,26,20,Yverdon
2020-01-08,-2,7,Geneve
2020-05-20,29,13,Berne
2019-10-21,11,36,Yverdon
2022-01-17,36,24,Lausanne
2015-03-25,-7,37,Yverdon
2018-01-15,24,92,Geneve
2012-11-30,14,68,Lausanne
2016-05-11,27,20,Yverdon
2015-11-25,7,17,Geneve
2017-06-23,14,0,Berne
2013-03-18,4,44,Lausanne
2020-05-27,21,65,Lausanne
2019-06-03,16,1,Yverdon
2021-05-02,-3,59,Lausanne
2019-05-22,-9,89,Geneve
2018-12-06,2,95,Lausanne
2018-10-24,25,23,Lausanne
2012-11-04,-3,75,Lausanne
2016-02-28,-5,72,Yverdon
2014-06-17,19,71,Lausanne
2015-07-29,-5,88,Lausanne
2016-01-28,6,24,Geneve
2015-02-09,6,44,Berne
2013-07-22,18,100,Yverdon
2011-10-03,-9,39,Geneve
2012-03-31,11,65,Berne
2015-11-15,22,20,Berne
2011-07-02,-7,33,Berne
2018-08-16,20,19,Geneve
2018-10-01,-9,45,Geneve
2016-02-24,2,81,Geneve
2021-12-29,29,32,Berne
2021-07-27,5,19,Yverdon
2018-04-28,-9,31,Yverdon
